case_id,amount_owed,days_overdue,customer_type,payment_history,contact_attempts,region,recovery_likelihood
C0001,15895,110,SMB,Fair,4,East,Low
C0002,960,15,Individual,Good,2,West,High
C0003,38258,189,Enterprise,Fair,4,South,Low
C0004,44832,291,Individual,Fair,7,East,Low
C0005,11384,329,SMB,Fair,1,West,Low
C0006,6365,235,SMB,Good,5,East,Low
C0007,16950,324,Enterprise,Good,8,East,Low
C0008,37294,238,Enterprise,Fair,7,East,Low
C0009,22062,298,SMB,Good,7,North,Low
C0010,47291,159,SMB,Poor,7,West,Low
C0011,44231,286,Individual,Good,6,North,Low
C0012,16123,207,SMB,Good,7,West,Low
C0013,41190,79,SMB,Excellent,5,South,Medium
C0014,1785,121,SMB,Fair,1,South,Low
C0015,869,13,Individual,Fair,1,South,High
C0016,2533,359,Enterprise,Good,7,West,Low
C0017,5411,340,Enterprise,Excellent,0,East,Medium
C0018,37919,327,Enterprise,Fair,5,East,Low
C0019,39288,359,Individual,Good,5,North,Low
C0020,17668,104,SMB,Fair,3,North,Low
C0021,19869,161,SMB,Fair,9,South,Low
C0022,28793,320,Individual,Good,2,North,Low
C0023,6496,146,Individual,Good,2,West,Low
C0024,27580,256,SMB,Poor,0,West,Low
C0025,41534,252,Individual,Fair,2,North,Low
C0026,25758,40,SMB,Fair,3,North,Medium
C0027,19042,49,Enterprise,Good,4,North,Medium
C0028,18531,238,SMB,Fair,2,North,Low
C0029,2847,45,Enterprise,Excellent,5,South,High
C0030,289,232,SMB,Fair,4,South,Low
C0031,19218,15,Individual,Poor,2,North,Medium
C0032,35873,331,Enterprise,Good,5,West,Low
C0033,1999,229,Enterprise,Excellent,5,South,Medium
C0034,1367,84,SMB,Excellent,7,West,Medium
C0035,31651,13,Individual,Good,1,East,Medium
C0036,11494,344,SMB,Good,0,West,Low
C0037,3656,143,SMB,Excellent,3,North,Medium
C0038,3990,127,Enterprise,Fair,6,East,Low
C0039,41706,103,Enterprise,Fair,9,South,Low
C0040,30840,71,Individual,Good,2,South,Low
C0041,14602,203,Individual,Poor,2,East,Low
C0042,21877,344,Enterprise,Good,4,West,Low
C0043,10727,212,Individual,Poor,4,South,Low
C0044,8892,35,SMB,Good,9,North,Medium
C0045,43423,182,Individual,Poor,2,East,Low
C0046,43121,309,SMB,Fair,8,North,Low
C0047,8533,142,SMB,Poor,3,East,Low
C0048,43101,335,SMB,Poor,2,South,Low
C0049,11116,127,SMB,Good,1,West,Low
C0050,23997,333,Enterprise,Poor,9,East,Low
C0051,2712,284,Enterprise,Good,8,East,Low
C0052,23583,221,SMB,Good,3,North,Low
C0053,48655,234,Individual,Good,2,South,Low
C0054,17259,29,SMB,Fair,6,North,Medium
C0055,45074,122,SMB,Good,7,South,Low
C0056,41094,149,Individual,Fair,1,North,Low
C0057,14641,56,Enterprise,Fair,6,East,Medium
C0058,36020,10,SMB,Fair,4,North,Medium
C0059,26631,99,SMB,Poor,4,West,Low
C0060,1685,151,Individual,Fair,2,South,Low
C0061,4043,329,Enterprise,Good,4,South,Low
C0062,24039,47,SMB,Good,1,East,Medium
C0063,19557,302,Individual,Good,3,South,Low
C0064,1121,148,Individual,Excellent,5,West,Medium
C0065,11753,342,SMB,Good,0,North,Low
C0066,43673,268,SMB,Good,9,East,Low
C0067,13517,170,SMB,Poor,3,West,Low
C0068,40857,187,Individual,Fair,5,South,Low
C0069,9792,19,SMB,Good,8,South,Medium
C0070,45858,270,Enterprise,Fair,1,West,Low
C0071,6973,147,Individual,Good,6,North,Low
C0072,5775,181,SMB,Fair,5,North,Low
C0073,261,22,SMB,Fair,1,East,High
C0074,37165,177,SMB,Fair,7,South,Low
C0075,26657,139,SMB,Fair,6,West,Low
C0076,33863,93,SMB,Poor,4,North,Low
C0077,32706,330,SMB,Poor,4,East,Low
C0078,11634,328,Enterprise,Fair,6,South,Low
C0079,29227,110,SMB,Fair,8,South,Low
C0080,40497,338,Individual,Fair,8,East,Low
C0081,25951,282,Enterprise,Good,8,East,Low
C0082,1116,274,Individual,Good,5,North,Low
C0083,24353,47,SMB,Excellent,9,West,Medium
C0084,24376,103,Individual,Fair,5,South,Low
C0085,23347,104,Individual,Fair,2,West,Low
C0086,24400,314,SMB,Good,0,South,Low
C0087,8629,78,Individual,Poor,6,South,Low
C0088,17362,327,Individual,Poor,3,West,Low
C0089,9368,245,SMB,Fair,0,East,Low
C0090,21371,343,SMB,Fair,7,North,Low
C0091,12285,146,SMB,Poor,5,South,Low
C0092,21343,85,Individual,Good,5,East,Low
C0093,39199,44,Individual,Fair,1,South,Medium
C0094,8671,10,Individual,Good,0,North,High
C0095,40076,305,SMB,Fair,1,South,Low
C0096,38144,329,Individual,Good,3,North,Low
C0097,49316,69,Enterprise,Poor,1,North,Low
C0098,49084,329,SMB,Poor,0,South,Low
C0099,40874,358,Enterprise,Good,6,South,Low
C0100,2668,337,SMB,Fair,7,North,Low
C0101,2127,276,SMB,Poor,5,East,Low
C0102,2795,238,SMB,Fair,3,West,Low
C0103,48290,279,SMB,Poor,5,North,Low
C0104,5358,325,SMB,Fair,2,South,Low
C0105,22102,295,SMB,Good,7,South,Low
C0106,39604,300,SMB,Good,9,East,Low
C0107,33259,222,SMB,Good,1,West,Low
C0108,14086,174,SMB,Fair,4,North,Low
C0109,12766,14,Enterprise,Good,0,North,High
C0110,38760,348,SMB,Fair,5,West,Low
C0111,3661,87,SMB,Fair,1,North,Medium
C0112,26954,71,SMB,Fair,3,West,Low
C0113,39052,141,SMB,Poor,5,South,Low
C0114,22762,98,SMB,Poor,9,West,Low
C0115,8492,246,Individual,Fair,7,North,Low
C0116,30635,51,SMB,Poor,7,West,Low
C0117,13167,98,SMB,Fair,5,East,Low
C0118,48133,305,Enterprise,Fair,3,South,Low
C0119,23699,337,SMB,Poor,7,South,Low
C0120,35322,304,SMB,Good,7,West,Low
C0121,11937,113,SMB,Good,9,North,Low
C0122,14139,23,SMB,Poor,0,East,Medium
C0123,30918,297,SMB,Fair,3,South,Low
C0124,19215,188,SMB,Poor,3,South,Low
